id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_time_user,attendance_time.user,model_inspection_attendance_time,inspection.group_inspection_user,1,0,0,0
access_attendance_time_manager,attendance_time.manager,model_inspection_attendance_time,inspection.group_inspection_manager,1,1,1,1

access_report_danger_user,report_danger.user,model_inspection_report_danger,inspection.group_inspection_user,1,0,0,0
access_report_danger_manager,report_danger.manager,model_inspection_report_danger,inspection.group_inspection_manager,1,1,1,1

access_report_danger_staff,report_danger.staff,model_inspection_report_danger,inspection.group_staff_user,1,1,1,0
access_danger_manager_user,danger_manager.user,model_inspection_danger_manager,inspection.group_inspection_user,1,0,0,0
access_danger_manager_manager,danger_manager.manager,model_inspection_danger_manager,inspection.group_inspection_manager,1,1,1,1

access_repair_manager_user,repair_manager.user,model_inspection_repair_manager,inspection.group_inspection_user,1,0,0,0
access_repair_manager_manager,repair_manager.manager,model_inspection_repair_manager,inspection.group_inspection_manager,1,0,0,1

access_repair_manager_repair,repair_manager.repair,model_inspection_repair_manager,inspection.group_repair_user,1,1,0,0
access_danger_category_user,danger_category.user,model_inspection_danger_category,inspection.group_inspection_user,1,0,0,0
access_danger_category_manager,danger_category.manager,model_inspection_danger_category,inspection.group_inspection_manager,1,1,1,1

access_danger_level_user,danger_level.user,model_inspection_danger_level,inspection.group_inspection_user,1,0,0,0
access_danger_level_manager,danger_level.manager,model_inspection_danger_level,inspection.group_inspection_manager,1,1,1,1

access_gps_manager_user,gps_manager.user,model_inspection_gps_manager,inspection.group_inspection_user,1,0,0,0
access_gps_manager_manager,gps_manager.manager,model_inspection_gps_manager,inspection.group_inspection_manager,1,1,1,1

access_system_user_manager,system_user.manager,model_inspection_system_user,inspection.group_inspection_manager,1,0,0,0
access_system_user_sudo,system_user.sudo,model_inspection_system_user,inspection.group_inspection_sudo,1,1,1,1

access_patrol_section_manager,patrol_section.manager,model_inspection_patrol_section,inspection.group_inspection_manager,1,0,0,0
access_patrol_section_sudo,patrol_section.sudo,model_inspection_patrol_section,inspection.group_inspection_sudo,1,1,1,1

access_patrol_point_manager,patrol_point.manager,model_inspection_patrol_point,inspection.group_inspection_manager,1,0,0,0
access_patrol_point_sudo,patrol_point.sudo,model_inspection_patrol_point,inspection.group_inspection_sudo,1,1,1,1

access_staff_point_kml_manager,staff_point_kml.manager,model_inspection_staff_point_kml,inspection.group_inspection_manager,1,0,0,0
access_staff_point_kml_sudo,staff_point_kml.sudo,model_inspection_staff_point_kml,inspection.group_inspection_sudo,1,1,1,1

access_staff_point_user,staff_point.user,model_inspection_staff_point,inspection.group_inspection_user,0,1,0,0
access_staff_point_manager,staff_point.manager,model_inspection_staff_point,inspection.group_inspection_manager,1,1,0,0
access_staff_point_sudo,staff_point.sudo,model_inspection_staff_point,inspection.group_inspection_sudo,1,1,1,1
